id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_enhanced_finance_followup_user,enhanced.finance.followup.user,model_enhanced_finance_followup_log,enhanced_invoicing_accounting.group_enhanced_finance_user,1,1,1,0
access_enhanced_finance_followup_manager,enhanced.finance.followup.manager,model_enhanced_finance_followup_log,enhanced_invoicing_accounting.group_enhanced_finance_manager,1,1,1,1
access_enhanced_bank_reconciliation_user,enhanced.bank.reconciliation.user,model_enhanced_bank_reconciliation,enhanced_invoicing_accounting.group_enhanced_finance_user,1,1,1,0
access_enhanced_bank_reconciliation_manager,enhanced.bank.reconciliation.manager,model_enhanced_bank_reconciliation,enhanced_invoicing_accounting.group_enhanced_finance_manager,1,1,1,1
access_enhanced_bank_reconciliation_line_user,enhanced.bank.reconciliation.line.user,model_enhanced_bank_reconciliation_line,enhanced_invoicing_accounting.group_enhanced_finance_user,1,1,1,0
access_enhanced_bank_reconciliation_line_manager,enhanced.bank.reconciliation.line.manager,model_enhanced_bank_reconciliation_line,enhanced_invoicing_accounting.group_enhanced_finance_manager,1,1,1,1
access_enhanced_finance_budget_user,enhanced.finance.budget.user,model_enhanced_finance_budget,enhanced_invoicing_accounting.group_enhanced_finance_user,1,0,0,0
access_enhanced_finance_budget_manager,enhanced.finance.budget.manager,model_enhanced_finance_budget,enhanced_invoicing_accounting.group_enhanced_finance_manager,1,1,1,1
access_enhanced_finance_budget_line_user,enhanced.finance.budget.line.user,model_enhanced_finance_budget_line,enhanced_invoicing_accounting.group_enhanced_finance_user,1,0,0,0
access_enhanced_finance_budget_line_manager,enhanced.finance.budget.line.manager,model_enhanced_finance_budget_line,enhanced_invoicing_accounting.group_enhanced_finance_manager,1,1,1,1
access_enhanced_finance_dashboard_user,enhanced.finance.dashboard.user,model_enhanced_finance_dashboard,enhanced_invoicing_accounting.group_enhanced_finance_user,1,1,1,1
access_enhanced_finance_partner_aging_report_user,enhanced.finance.partner.aging.report.user,model_enhanced_finance_partner_aging_report,enhanced_invoicing_accounting.group_enhanced_finance_user,1,0,0,0
access_enhanced_finance_overdue_invoice_report_user,enhanced.finance.overdue.invoice.report.user,model_enhanced_finance_overdue_invoice_report,enhanced_invoicing_accounting.group_enhanced_finance_user,1,0,0,0
access_enhanced_finance_budget_performance_report_user,enhanced.finance.budget.performance.report.user,model_enhanced_finance_budget_performance_report,enhanced_invoicing_accounting.group_enhanced_finance_user,1,0,0,0
access_enhanced_finance_bank_status_report_user,enhanced.finance.bank.status.report.user,model_enhanced_finance_bank_status_report,enhanced_invoicing_accounting.group_enhanced_finance_user,1,0,0,0
access_enhanced_finance_analytic_summary_report_user,enhanced.finance.analytic.summary.report.user,model_enhanced_finance_analytic_summary_report,enhanced_invoicing_accounting.group_enhanced_finance_user,1,0,0,0
access_enhanced_bank_import_wizard_user,enhanced.bank.import.wizard.user,model_enhanced_bank_import_wizard,enhanced_invoicing_accounting.group_enhanced_finance_user,1,1,1,1
access_enhanced_followup_wizard_user,enhanced.followup.wizard.user,model_enhanced_finance_followup_wizard,enhanced_invoicing_accounting.group_enhanced_finance_user,1,1,1,1
access_enhanced_report_filter_wizard_user,enhanced.report.filter.wizard.user,model_enhanced_finance_report_filter_wizard,enhanced_invoicing_accounting.group_enhanced_finance_user,1,1,1,1
